wage,lnwage,educ,exper,lnexper,lneduc,male
4.5071549,1.5056661,3,3,1.3862944,1.0986123,0
7.7072349,2.0421596,3,30,3.4339871,1.0986123,1
14.826168,2.6963937,3,22,3.1354942,1.0986123,1
9.5745907,2.2591128,3,15,2.7725887,1.0986123,1
10.172399,2.3196781,3,33,3.5263605,1.0986123,0
7.1676288,1.9695749,3,5,1.7917595,1.0986123,1
15.722633,2.7551012,3,46,3.8501475,1.0986123,1
9.2960072,2.2295849,3,6,1.9459101,1.0986123,0
17.214828,2.8457711,3,24,3.2188759,1.0986123,1
11.267887,2.4219568,3,19,2.9957323,1.0986123,1
8.5991774,2.1516666,3,22,3.1354942,1.0986123,1
6.6903081,1.9006599,3,12,2.5649493,1.0986123,1
5.3522463,1.6775163,3,4,1.6094379,1.0986123,1
9.8594017,2.2884254,3,16,2.8332133,1.0986123,1
8.3100672,2.1174676,3,42,3.7612002,1.0986123,0
9.1922235,2.2183578,3,18,2.9444389,1.0986123,1
10.563644,2.3574183,3,10,2.3978953,1.0986123,1
14.08486,2.6451004,3,15,2.7725887,1.0986123,1
11.119626,2.4087117,3,8,2.1972246,1.0986123,0
10.463038,2.3478489,3,23,3.1780539,1.0986123,0
8.4509153,2.1342747,3,12,2.5649493,1.0986123,1
8.8957005,2.1855681,3,11,2.4849067,1.0986123,1
10.172399,2.3196781,3,21,3.0910425,1.0986123,0
7.7466726,2.0472634,3,6,1.9459101,1.0986123,1
13.536692,2.6054039,3,39,3.6888795,1.0986123,1
8.4509153,2.1342747,3,19,2.9957323,1.0986123,1
10.563644,2.3574183,3,9,2.3025851,1.0986123,1
10.658813,2.3663871,3,20,3.0445225,1.0986123,0
13.380616,2.5938072,3,20,3.0445225,1.0986123,1
17.60462,2.8681614,3,23,3.1780539,1.0986123,1
9.2862415,2.228534,3,34,3.5553482,1.0986123,1
5.3120041,1.6699692,3,3,1.3862944,1.0986123,0
14.826168,2.6963937,3,26,3.2958369,1.0986123,1
15.079084,2.7133086,3,29,3.4011974,1.0986123,1
6.3011212,1.8407276,3,4,1.6094379,1.0986123,0
9.6370087,2.2656107,3,17,2.8903718,1.0986123,0
7.8875213,2.0652819,3,15,2.7725887,1.0986123,0
9.4368563,2.2446229,3,14,2.7080503,1.0986123,1
11.893881,2.4760242,3,18,2.9444389,1.0986123,1
11.860934,2.4732502,3,8,2.1972246,1.0986123,0
8.4509153,2.1342747,3,31,3.4657359,1.0986123,1
6.7607322,1.9111311,3,3,1.3862944,1.0986123,1
9.8594017,2.2884254,3,15,2.7725887,1.0986123,1
12.072737,2.4909496,3,24,3.2188759,1.0986123,1
12.351338,2.5137644,3,4,1.6094379,1.0986123,1
15.493345,2.7404106,3,20,3.0445225,1.0986123,1
9.7852707,2.2808783,3,18,2.9444389,1.0986123,1
7.8875213,2.0652819,3,8,2.1972246,1.0986123,0
8.1543922,2.0985568,3,11,2.4849067,1.0986123,1
7.0424299,1.9519533,3,33,3.5263605,1.0986123,1
15.157991,2.7185278,3,31,3.4657359,1.0986123,1
9.4406624,2.2450261,3,9,2.3025851,1.0986123,1
6.5494599,1.8793826,3,2,1.0986123,1.0986123,1
15.226875,2.723062,3,29,3.4011974,1.0986123,1
7.7466726,2.0472634,3,10,2.3978953,1.0986123,1
5.9156408,1.7775998,3,3,1.3862944,1.0986123,0
5.3522463,1.6775163,3,14,2.7080503,1.0986123,1
7.7096076,2.0424674,3,7,2.0794415,1.0986123,0
4.7888522,1.5662907,3,23,3.1780539,1.0986123,0
9.5067167,2.2519987,3,12,2.5649493,1.0986123,1
9.4887476,2.2501066,3,12,2.5649493,1.0986123,1
6.8959475,1.930934,3,7,2.0794415,1.0986123,1
7.5229459,2.0179577,3,9,2.3025851,1.0986123,0
10.563644,2.3574183,3,30,3.4339871,1.0986123,1
7.5119252,2.0164919,3,10,2.3978953,1.0986123,1
6.3381867,1.8465928,3,18,2.9444389,1.0986123,0
7.5404706,2.0202847,3,17,2.8903718,1.0986123,1
13.343552,2.5910332,3,18,2.9444389,1.0986123,1
6.6582971,1.8958638,3,16,2.8332133,1.0986123,0
8.7474394,2.168761,3,10,2.3978953,1.0986123,0
9.6442738,2.2663643,3,18,2.9444389,1.0986123,1
6.5353746,1.8772297,3,3,1.3862944,1.0986123,0
8.8957005,2.1855681,3,11,2.4849067,1.0986123,1
7.3241272,1.991174,3,6,1.9459101,1.0986123,1
18.779812,2.9327824,3,43,3.7841897,1.0986123,1
7.0424299,1.9519533,3,5,1.7917595,1.0986123,1
10.081795,2.3107314,3,10,2.3978953,1.0986123,0
19.718803,2.9815726,3,24,3.2188759,1.0986123,1
8.8957005,2.1855681,3,18,2.9444389,1.0986123,1
22.535774,3.115104,3,15,2.7725887,1.0986123,1
11.408736,2.4343793,3,22,3.1354942,1.0986123,1
12.676373,2.5397398,3,35,3.583519,1.0986123,1
8.0899334,2.0906205,3,9,2.3025851,1.0986123,1
2.4789352,.90782911,3,16,2.8332133,1.0986123,0
11.267887,2.4219568,3,2,1.0986123,1.0986123,1
15.226875,2.723062,3,22,3.1354942,1.0986123,1
8.5515213,2.1461091,3,15,2.7725887,1.0986123,1
5.9022269,1.7753297,3,2,1.0986123,1.0986123,1
24.463177,3.1971691,3,16,2.8332133,1.0986123,0
11.161867,2.4125032,3,29,3.4011974,1.0986123,1
6.3381867,1.8465928,3,1,.69314718,1.0986123,1
14.826168,2.6963937,3,32,3.4965076,1.0986123,1
7.9814205,2.0771165,3,2,1.0986123,1.0986123,0
10.197587,2.3221512,3,30,3.4339871,1.0986123,0
9.3899059,2.2396352,3,13,2.6390574,1.0986123,0
12.181499,2.4999185,3,37,3.6375861,1.0986123,1
7.156631,1.9680394,3,9,2.3025851,1.0986123,0
10.081795,2.3107314,3,15,2.7725887,1.0986123,1
5.7010145,1.7406441,3,1,.69314718,1.0986123,1
9.6370087,2.2656107,3,15,2.7725887,1.0986123,1
7.8578691,2.0615156,3,24,3.2188759,1.0986123,0
15.493345,2.7404106,3,32,3.4965076,1.0986123,1
11.564411,2.4479325,3,19,2.9957323,1.0986123,1
10.0159,2.3041737,3,26,3.2958369,1.0986123,0
10.463038,2.3478489,3,25,3.2580965,1.0986123,0
10.081795,2.3107314,3,6,1.9459101,1.0986123,0
11.724693,2.4616971,3,14,2.7080503,1.0986123,0
11.972131,2.4825816,3,23,3.1780539,1.0986123,1
7.7466726,2.0472634,3,13,2.6390574,1.0986123,0
9.8030624,2.2826948,3,20,3.0445225,1.0986123,1
6.6717758,1.897886,3,2,1.0986123,1.0986123,0
18.384447,2.911505,3,28,3.3672957,1.0986123,1
11.549584,2.4466496,3,29,3.4011974,1.0986123,0
12.486038,2.524611,3,30,3.4339871,1.0986123,1
6.3381867,1.8465928,3,1,.69314718,1.0986123,1
8.7474394,2.168761,3,22,3.1354942,1.0986123,0
9.4368563,2.2446229,3,8,2.1972246,1.0986123,1
10.892291,2.3880553,3,14,2.7080503,1.0986123,0
16.78521,2.8204982,3,18,2.9444389,1.0986123,1
6.6717758,1.897886,3,11,2.4849067,1.0986123,0
9.155158,2.2143176,3,42,3.7612002,1.0986123,0
8.1543922,2.0985568,3,18,2.9444389,1.0986123,0
7.7466726,2.0472634,3,13,2.6390574,1.0986123,1
13.302367,2.5879421,3,31,3.4657359,1.0986123,1
11.074455,2.4046412,3,28,3.3672957,1.0986123,0
10.0159,2.3041737,3,9,2.3025851,1.0986123,1
10.563644,2.3574183,3,30,3.4339871,1.0986123,1
7.0424299,1.9519533,3,14,2.7080503,1.0986123,1
10.328897,2.3349454,3,22,3.1354942,1.0986123,1
9.4887476,2.2501066,3,17,2.8903718,1.0986123,1
8.3100672,2.1174676,3,14,2.7080503,1.0986123,0
6.3100171,1.8421384,3,43,3.7841897,1.0986123,1
10.658813,2.3663871,3,11,2.4849067,1.0986123,1
11.831282,2.470747,3,22,3.1354942,1.0986123,1
11.165142,2.4127965,3,22,3.1354942,1.0986123,0
10.883755,2.3872714,3,24,3.2188759,1.0986123,1
15.261678,2.7253449,3,25,3.2580965,1.0986123,1
6.5007043,1.8719106,3,13,2.6390574,1.0986123,0
14.08486,2.6451004,3,25,3.2580965,1.0986123,1
15.493345,2.7404106,3,37,3.6375861,1.0986123,1
8.6676064,2.1595926,3,6,1.9459101,1.0986123,1
6.5729346,1.8829604,3,11,2.4849067,1.0986123,0
7.0424299,1.9519533,3,5,1.7917595,1.0986123,1
13.704187,2.6177015,3,30,3.4339871,1.0986123,0
12.602242,2.5338748,3,22,3.1354942,1.0986123,1
13.458866,2.599638,3,28,3.3672957,1.0986123,1
6.6717758,1.897886,3,4,1.6094379,1.0986123,0
11.08009,2.4051497,3,17,2.8903718,1.0986123,0
7.7096076,2.0424674,3,18,2.9444389,1.0986123,1
11.420156,2.43538,3,32,3.4965076,1.0986123,0
11.233639,2.4189126,3,19,2.9957323,1.0986123,0
11.148017,2.4112616,3,21,3.0910425,1.0986123,1
8.0870562,2.0902648,3,7,2.0794415,1.0986123,0
7.413084,2.0032465,3,5,1.7917595,1.0986123,0
6.6668334,1.897145,3,16,2.8332133,1.0986123,1
6.7607322,1.9111311,3,15,2.7725887,1.0986123,1
12.181499,2.4999185,3,16,2.8332133,1.0986123,1
16.901831,2.8274219,3,22,3.1354942,1.0986123,1
12.750504,2.5455709,3,25,3.2580965,1.0986123,1
8.1543922,2.0985568,3,11,2.4849067,1.0986123,0
8.6074142,2.1526239,3,13,2.6390574,1.0986123,0
6.9346437,1.9365296,3,2,1.0986123,1.0986123,1
13.145869,2.5761075,3,13,2.6390574,1.0986123,1
10.094337,2.3119745,3,12,2.5649493,1.0986123,1
9.5777044,2.259438,3,4,1.6094379,1.0986123,0
12.602242,2.5338748,3,31,3.4657359,1.0986123,0
12.519875,2.5273173,3,13,2.6390574,1.0986123,1
9.8594017,2.2884254,3,15,2.7725887,1.0986123,1
15.115459,2.715718,3,9,2.3025851,1.0986123,1
17.70668,2.8739419,3,15,2.7725887,1.0986123,0
8.8957005,2.1855681,3,14,2.7080503,1.0986123,1
9.7185526,2.2740366,3,15,2.7725887,1.0986123,1
10.328897,2.3349454,3,16,2.8332133,1.0986123,1
7.8075194,2.0550873,3,21,3.0910425,1.0986123,0
13.343552,2.5910332,3,24,3.2188759,1.0986123,1
11.391093,2.4328318,3,34,3.5553482,1.0986123,1
11.119626,2.4087117,3,18,2.9444389,1.0986123,1
12.576215,2.5318074,3,17,2.8903718,1.0986123,1
8.8734617,2.1830649,3,12,2.5649493,1.0986123,0
11.972131,2.4825816,3,9,2.3025851,1.0986123,0
7.7096076,2.0424674,3,25,3.2580965,1.0986123,1
5.1644483,1.6417983,3,7,2.0794415,1.0986123,1
9.3899059,2.2396352,3,22,3.1354942,1.0986123,1
9.3899059,2.2396352,3,17,2.8903718,1.0986123,1
14.272657,2.6583457,3,16,2.8332133,1.0986123,0
10.704493,2.3706634,3,14,2.7080503,1.0986123,1
13.868169,2.6295962,3,34,3.5553482,1.0986123,1
11.860934,2.4732502,3,12,2.5649493,1.0986123,1
7.4336762,2.0060205,3,1,.69314718,1.0986123,1
11.860934,2.4732502,3,16,2.8332133,1.0986123,1
6.5103345,1.8733908,3,7,2.0794415,1.0986123,1
4.9632359,1.6020579,3,5,1.7917595,1.0986123,0
8.1543922,2.0985568,3,9,2.3025851,1.0986123,0
10.378317,2.3397188,3,22,3.1354942,1.0986123,0
11.680127,2.4578888,3,15,2.7725887,1.0986123,1
9.121623,2.2106478,3,35,3.583519,1.0986123,1
9.2960072,2.2295849,3,12,2.5649493,1.0986123,1
9.8907013,2.291595,3,25,3.2580965,1.0986123,1
6.6198835,1.8900778,3,5,1.7917595,1.0986123,1
8.1948271,2.1035032,3,12,2.5649493,1.0986123,1
8.1543922,2.0985568,3,20,3.0445225,1.0986123,1
10.0159,2.3041737,3,21,3.0910425,1.0986123,0
10.96335,2.394558,3,16,2.8332133,1.0986123,0
10.015775,2.3041613,3,33,3.5263605,1.0986123,1
9.155158,2.2143176,3,35,3.583519,1.0986123,1
8.1543922,2.0985568,3,11,2.4849067,1.0986123,0
5.6339436,1.7288096,3,6,1.9459101,1.0986123,1
15.115459,2.715718,3,27,3.3322046,1.0986123,1
10.563644,2.3574183,3,19,2.9957323,1.0986123,1
11.145411,2.4110279,3,27,3.3322046,1.0986123,0
11.972131,2.4825816,3,34,3.5553482,1.0986123,1
12.986991,2.5639482,3,19,2.9957323,1.0986123,0
7.9814205,2.0771165,3,12,2.5649493,1.0986123,0
13.380616,2.5938072,3,24,3.2188759,1.0986123,1
22.535774,3.115104,3,20,3.0445225,1.0986123,1
9.8907013,2.291595,3,8,2.1972246,1.0986123,0
8.1543922,2.0985568,3,22,3.1354942,1.0986123,0
7.605824,2.0289142,3,12,2.5649493,1.0986123,1
9.4335804,2.2442758,3,25,3.2580965,1.0986123,0
13.343552,2.5910332,3,21,3.0910425,1.0986123,1
8.1543922,2.0985568,3,32,3.4965076,1.0986123,1
8.9630928,2.1931152,3,29,3.4011974,1.0986123,1
8.1543922,2.0985568,3,6,1.9459101,1.0986123,1
11.737383,2.4627788,3,24,3.2188759,1.0986123,0
8.3852797,2.1264777,3,9,2.3025851,1.0986123,0
14.05669,2.6430984,3,22,3.1354942,1.0986123,0
11.860934,2.4732502,3,17,2.8903718,1.0986123,1
9.1410742,2.2127779,3,21,3.0910425,1.0986123,1
11.848434,2.4721959,3,15,2.7725887,1.0986123,1
6.7607322,1.9111311,3,26,3.2958369,1.0986123,1
12.676373,2.5397398,3,33,3.5263605,1.0986123,1
19.587391,2.9748859,3,22,3.1354942,1.0986123,1
8.6074142,2.1526239,3,14,2.7080503,1.0986123,1
9.4887476,2.2501066,3,28,3.3672957,1.0986123,1
9.4368563,2.2446229,3,14,2.7080503,1.0986123,0
12.206879,2.5019996,3,39,3.6888795,1.0986123,0
10.378317,2.3397188,3,5,1.7917595,1.0986123,1
11.62253,2.4529455,3,14,2.7080503,1.0986123,1
7.1908488,1.9728092,3,3,1.3862944,1.0986123,0
8.1379194,2.0965345,3,4,1.6094379,1.0986123,1
7.7967854,2.0537114,3,15,2.7725887,1.0986123,0
10.557025,2.3567915,3,5,1.7917595,1.0986123,1
12.898766,2.5571315,3,17,2.8903718,1.0986123,1
10.731321,2.3731668,3,19,2.9957323,1.0986123,0
10.658813,2.3663871,3,16,2.8332133,1.0986123,1
5.1223817,1.6336195,3,1,.69314718,1.0986123,0
6.9856005,1.943851,3,21,3.0910425,1.0986123,0
8.9204111,2.1883421,3,32,3.4965076,1.0986123,1
10.227832,2.3251126,3,9,2.3025851,1.0986123,0
8.6074142,2.1526239,3,23,3.1780539,1.0986123,1
10.378317,2.3397188,3,15,2.7725887,1.0986123,1
8.1812916,2.10185,3,8,2.1972246,1.0986123,0
7.6292987,2.031996,3,10,2.3978953,1.0986123,0
9.9533005,2.2979043,3,14,2.7080503,1.0986123,0
12.602242,2.5338748,3,22,3.1354942,1.0986123,1
8.6387138,2.1562538,3,11,2.4849067,1.0986123,0
5.8843412,1.7722948,3,10,2.3978953,1.0986123,1
7.7466726,2.0472634,3,4,1.6094379,1.0986123,0
6.1461205,1.8158211,3,6,1.9459101,1.0986123,1
7.7466726,2.0472634,3,29,3.4011974,1.0986123,1
5.7996478,1.7577972,3,1,.69314718,1.0986123,0
6.2269902,1.8288931,3,1,.69314718,1.0986123,1
8.4509153,2.1342747,3,19,2.9957323,1.0986123,1
8.6676064,2.1595926,3,11,2.4849067,1.0986123,0
6.3752522,1.8524237,3,16,2.8332133,1.0986123,0
6.795475,1.9162569,3,2,1.0986123,1.0986123,1
10.731321,2.3731668,3,11,2.4849067,1.0986123,1
7.605824,2.0289142,3,31,3.4657359,1.0986123,1
8.9085999,2.1870172,3,12,2.5649493,1.0986123,1
10.770775,2.3768365,3,4,1.6094379,1.0986123,1
9.5628786,2.2578888,3,21,3.0910425,1.0986123,1
12.535525,2.5285666,3,20,3.0445225,1.0986123,1
12.394676,2.517267,3,21,3.0910425,1.0986123,0
9.1055098,2.2088797,3,18,2.9444389,1.0986123,0
7.5119252,2.0164919,3,12,2.5649493,1.0986123,1
7.605824,2.0289142,3,16,2.8332133,1.0986123,0
6.2255077,1.828655,3,23,3.1780539,1.0986123,0
7.3789015,1.9986248,3,25,3.2580965,1.0986123,1
8.1379194,2.0965345,3,14,2.7080503,1.0986123,1
9.155158,2.2143176,3,15,2.7725887,1.0986123,1
8.4509153,2.1342747,3,6,1.9459101,1.0986123,1
8.1543922,2.0985568,3,2,1.0986123,1.0986123,1
30.730602,3.4252589,3,23,3.1780539,1.0986123,0
14.867352,2.6991677,3,17,2.8903718,1.0986123,1
11.496766,2.4420657,3,29,3.4011974,1.0986123,0
10.798392,2.3793972,3,28,3.3672957,1.0986123,1
6.7028389,1.9025311,3,26,3.2958369,1.0986123,0
8.8842955,2.1842852,3,22,3.1354942,1.0986123,0
7.413084,2.0032465,3,7,2.0794415,1.0986123,1
6.7607322,1.9111311,3,11,2.4849067,1.0986123,0
10.641894,2.3647985,3,17,2.8903718,1.0986123,1
6.6550221,1.8953718,3,18,2.9444389,1.0986123,0
5.6339436,1.7288096,3,36,3.6109178,1.0986123,1
8.4509153,2.1342747,3,16,2.8332133,1.0986123,1
10.141099,2.3165963,3,7,2.0794415,1.0986123,1
5.955883,1.7843795,3,3,1.3862944,1.0986123,0
8.8957005,2.1855681,3,21,3.0910425,1.0986123,0
10.172399,2.3196781,3,29,3.4011974,1.0986123,0
2.2535775,.81251895,3,47,3.871201,1.0986123,0
8.6074142,2.1526239,3,3,1.3862944,1.0986123,0
9.3899059,2.2396352,3,18,2.9444389,1.0986123,0
7.7881861,2.052608,3,16,2.8332133,1.0986123,0
8.6621885,2.1589675,3,12,2.5649493,1.0986123,1
17.019205,2.8343425,3,24,3.2188759,1.0986123,1
16.484671,2.8024309,3,24,3.2188759,1.0986123,1
11.267887,2.4219568,3,28,3.3672957,1.0986123,1
7.3089004,1.9890928,3,13,2.6390574,1.0986123,0
5.6339436,1.7288096,3,19,2.9957323,1.0986123,1
11.420156,2.43538,3,4,1.6094379,1.0986123,1
6.7607322,1.9111311,3,13,2.6390574,1.0986123,1
10.141099,2.3165963,3,11,2.4849067,1.0986123,0
8.0061312,2.0802076,3,3,1.3862944,1.0986123,0
12.519875,2.5273173,3,19,2.9957323,1.0986123,1
11.712672,2.4606714,3,17,2.8903718,1.0986123,0
8.8957005,2.1855681,3,16,2.8332133,1.0986123,1
11.900298,2.4765635,3,25,3.2580965,1.0986123,1
8.8315878,2.1783347,3,27,3.3322046,1.0986123,1
14.767632,2.6924376,3,18,2.9444389,1.0986123,0
8.0702438,2.0881836,3,9,2.3025851,1.0986123,0
8.4120417,2.1296642,3,21,3.0910425,1.0986123,0
10.641894,2.3647985,3,13,2.6390574,1.0986123,0
11.474059,2.4400887,3,17,2.8903718,1.0986123,0
12.602242,2.5338748,3,34,3.5553482,1.0986123,1
9.0545521,2.2032676,3,7,2.0794415,1.0986123,0
9.0769091,2.2057338,3,1,.69314718,1.0986123,0
7.4336762,2.0060205,3,3,1.3862944,1.0986123,0
11.701268,2.4596972,3,27,3.3322046,1.0986123,1
8.5917645,2.150804,3,18,2.9444389,1.0986123,1
6.2130075,1.826645,3,0,0,1.0986123,0
10.563644,2.3574183,3,24,3.2188759,1.0986123,0
6.9015808,1.9317505,3,3,1.3862944,1.0986123,0
7.0424299,1.9519533,3,11,2.4849067,1.0986123,0
10.462937,2.3478394,3,21,3.0910425,1.0986123,1
7.1989284,1.9739321,3,4,1.6094379,1.0986123,0
8.4509153,2.1342747,3,16,2.8332133,1.0986123,1
5.4774451,1.7006388,3,2,1.0986123,1.0986123,0
6.9860902,1.9439211,3,18,2.9444389,1.0986123,0
12.174811,2.4993691,3,10,2.3978953,1.0986123,0
14.507405,2.6746593,3,38,3.6635616,1.0986123,0
13.343552,2.5910332,3,18,2.9444389,1.0986123,0
10.510435,2.3523686,3,15,2.7725887,1.0986123,0
8.1692181,2.1003733,3,11,2.4849067,1.0986123,1
15.758409,2.757374,3,25,3.2580965,1.0986123,1
7.605824,2.0289142,3,4,1.6094379,1.0986123,0
9.5777044,2.259438,3,19,2.9957323,1.0986123,1
5.5684328,1.7171136,3,3,1.3862944,1.0986123,0
14.446011,2.6704183,3,18,2.9444389,1.0986123,1
10.281947,2.3303897,3,19,2.9957323,1.0986123,1
7.4660411,2.0103648,3,5,1.7917595,1.0986123,0
10.834507,2.3827362,3,26,3.2958369,1.0986123,1
9.6370087,2.2656107,3,14,2.7080503,1.0986123,0
7.2852721,1.9858547,3,16,2.8332133,1.0986123,0
22.40773,3.109406,3,32,3.4965076,1.0986123,1
10.450652,2.3466644,3,10,2.3978953,1.0986123,0
8.5991774,2.1516666,3,5,1.7917595,1.0986123,0
7.7748423,2.0508931,3,28,3.3672957,1.0986123,1
4.7711453,1.5625864,3,3,1.3862944,1.0986123,1
15.226875,2.723062,3,24,3.2188759,1.0986123,1
8.5635948,2.1475201,3,4,1.6094379,1.0986123,1
9.7185526,2.2740366,3,6,1.9459101,1.0986123,1
9.0545521,2.2032676,3,18,2.9444389,1.0986123,0
5.7466226,1.7486123,3,13,2.6390574,1.0986123,1
9.0143099,2.1988132,3,18,2.9444389,1.0986123,0
12.05664,2.4896154,3,26,3.2958369,1.0986123,1
