wage,lnwage,educ,exper,lnexper,lneduc,male
7.7988605,2.0539777,3,20,3.0445225,1.0986123,0
12.631895,2.5362251,3,18,2.9444389,1.0986123,1
14.019349,2.6404386,3,17,2.8903718,1.0986123,1
14.08486,2.6451004,3,31,3.4657359,1.0986123,1
14.648254,2.6843212,3,33,3.5263605,1.0986123,1
10.328897,2.3349454,3,35,3.583519,1.0986123,1
12.770272,2.5471201,3,32,3.4965076,1.0986123,1
13.944011,2.6350501,3,31,3.4657359,1.0986123,1
12.743444,2.545017,3,26,3.2958369,1.0986123,1
8.1692181,2.1003733,3,9,2.3025851,1.0986123,0
20.814293,3.03564,3,22,3.1354942,1.0986123,1
13.343552,2.5910332,3,13,2.6390574,1.0986123,0
8.1097488,2.0930669,3,6,1.9459101,1.0986123,1
5.955883,1.7843795,3,8,2.1972246,1.0986123,0
8.8734617,2.1830649,3,5,1.7917595,1.0986123,1
7.8875213,2.0652819,3,10,2.3978953,1.0986123,1
8.9318619,2.1896248,3,14,2.7080503,1.0986123,1
13.256338,2.5844758,3,5,1.7917595,1.0986123,1
6.3011212,1.8407276,3,4,1.6094379,1.0986123,0
13.771862,2.6226275,3,17,2.8903718,1.0986123,1
7.264822,1.9830438,3,9,2.3025851,1.0986123,1
8.0061312,2.0802076,3,5,1.7917595,1.0986123,1
8.8957005,2.1855681,3,16,2.8332133,1.0986123,1
14.889709,2.7006702,3,29,3.4011974,1.0986123,0
7.4368057,2.0064414,3,4,1.6094379,1.0986123,0
13.928362,2.6339271,3,33,3.5263605,1.0986123,1
19.185862,2.9541736,3,35,3.583519,1.0986123,0
21.127289,3.0505655,3,32,3.4965076,1.0986123,0
9.6370087,2.2656107,3,11,2.4849067,1.0986123,0
7.7050214,2.0418723,3,12,2.5649493,1.0986123,0
13.565943,2.6075625,3,16,2.8332133,1.0986123,1
18.343973,2.909301,3,43,3.7841897,1.0986123,1
9.0143099,2.1988132,3,10,2.3978953,1.0986123,0
9.8416109,2.2866194,3,15,2.7725887,1.0986123,0
8.4509153,2.1342747,3,10,2.3978953,1.0986123,1
8.3026533,2.1165752,3,12,2.5649493,1.0986123,0
10.563644,2.3574183,3,21,3.0910425,1.0986123,0
8.8030376,2.1750968,3,3,1.3862944,1.0986123,1
14.08486,2.6451004,3,34,3.5553482,1.0986123,1
7.5119252,2.0164919,3,23,3.1780539,1.0986123,1
9.7536907,2.2776458,3,12,2.5649493,1.0986123,1
14.511674,2.6749535,3,23,3.1780539,1.0986123,0
10.304187,2.3325503,4,15,2.7725887,1.3862944,1
10.817172,2.381135,4,4,1.6094379,1.3862944,0
8.0484915,2.0854847,4,4,1.6094379,1.3862944,0
9.1922235,2.2183578,4,6,1.9459101,1.3862944,0
13.348784,2.5914254,4,25,3.2580965,1.3862944,1
7.2771773,1.984743,4,16,2.8332133,1.3862944,1
5.9860654,1.7894343,4,10,2.3978953,1.3862944,0
12.743444,2.545017,4,24,3.2188759,1.3862944,1
8.6521282,2.1578054,4,6,1.9459101,1.3862944,0
8.1911278,2.1030517,4,14,2.7080503,1.3862944,1
7.6762481,2.038131,4,3,1.3862944,1.3862944,0
7.6826506,2.0389645,4,5,1.7917595,1.3862944,1
7.5613456,2.0230491,4,1,.69314718,1.3862944,1
20.441875,3.0175855,4,24,3.2188759,1.3862944,1
6.6903081,1.9006599,4,2,1.0986123,1.3862944,0
12.072737,2.4909496,4,28,3.3672957,1.3862944,1
9.8266459,2.2850976,4,10,2.3978953,1.3862944,0
12.989371,2.5641315,4,14,2.7080503,1.3862944,1
8.4509153,2.1342747,4,6,1.9459101,1.3862944,0
8.7191982,2.1655273,4,14,2.7080503,1.3862944,1
11.267887,2.4219568,4,24,3.2188759,1.3862944,1
8.3100672,2.1174676,4,2,1.0986123,1.3862944,0
15.988218,2.771852,4,18,2.9444389,1.3862944,1
10.704493,2.3706634,4,25,3.2580965,1.3862944,1
9.1922235,2.2183578,4,5,1.7917595,1.3862944,0
12.478148,2.5239789,4,13,2.6390574,1.3862944,0
6.3381867,1.8465928,4,10,2.3978953,1.3862944,0
11.190251,2.4150429,4,33,3.5263605,1.3862944,1
8.9168434,2.187942,4,12,2.5649493,1.3862944,0
10.0159,2.3041737,4,5,1.7917595,1.3862944,1
17.214828,2.8457711,4,33,3.5263605,1.3862944,1
26.479534,3.2763722,4,45,3.8286414,1.3862944,1
5.9860654,1.7894343,4,4,1.6094379,1.3862944,0
13.343552,2.5910332,4,15,2.7725887,1.3862944,0
11.860934,2.4732502,4,6,1.9459101,1.3862944,0
10.685847,2.3689201,4,11,2.4849067,1.3862944,0
9.5777044,2.259438,4,25,3.2580965,1.3862944,1
8.0283699,2.0829816,4,7,2.0794415,1.3862944,0
15.493345,2.7404106,4,32,3.4965076,1.3862944,1
8.8734617,2.1830649,4,10,2.3978953,1.3862944,0
7.5119252,2.0164919,4,6,1.9459101,1.3862944,0
9.5072803,2.2520578,4,24,3.2188759,1.3862944,0
8.6074142,2.1526239,4,13,2.6390574,1.3862944,0
19.718803,2.9815726,4,18,2.9444389,1.3862944,0
13.343552,2.5910332,4,27,3.3322046,1.3862944,0
14.867352,2.6991677,4,29,3.4011974,1.3862944,0
10.842672,2.3834896,4,16,2.8332133,1.3862944,1
11.267887,2.4219568,4,20,3.0445225,1.3862944,1
11.947592,2.4805298,4,22,3.1354942,1.3862944,0
7.8875213,2.0652819,4,26,3.2958369,1.3862944,0
9.3899059,2.2396352,4,4,1.6094379,1.3862944,1
9.0143099,2.1988132,4,7,2.0794415,1.3862944,1
16.432335,2.7992511,4,26,3.2958369,1.3862944,1
9.7185526,2.2740366,4,8,2.1972246,1.3862944,0
13.204556,2.5805619,4,10,2.3978953,1.3862944,0
14.08486,2.6451004,4,19,2.9957323,1.3862944,1
10.943935,2.3927855,4,26,3.2958369,1.3862944,0
10.563644,2.3574183,4,11,2.4849067,1.3862944,1
5.6339436,1.7288096,4,6,1.9459101,1.3862944,1
8.5991774,2.1516666,4,3,1.3862944,1.3862944,0
14.853126,2.6982102,4,27,3.3322046,1.3862944,1
11.267887,2.4219568,4,23,3.1780539,1.3862944,1
16.308784,2.7917039,4,18,2.9444389,1.3862944,0
14.826168,2.6963937,4,15,2.7725887,1.3862944,1
11.267887,2.4219568,4,11,2.4849067,1.3862944,0
8.4509153,2.1342747,4,10,2.3978953,1.3862944,1
18.02862,2.8919604,4,27,3.3322046,1.3862944,0
13.682435,2.6161129,4,35,3.583519,1.3862944,1
11.267887,2.4219568,4,20,3.0445225,1.3862944,0
7.3241272,1.991174,4,3,1.3862944,1.3862944,0
11.972131,2.4825816,4,29,3.4011974,1.3862944,0
9.0894289,2.2071121,4,13,2.6390574,1.3862944,0
7.2062068,1.9749427,4,4,1.6094379,1.3862944,1
13.373308,2.5932608,4,18,2.9444389,1.3862944,1
7.8363032,2.0587671,4,1,.69314718,1.3862944,1
11.267887,2.4219568,4,17,2.8903718,1.3862944,0
10.0159,2.3041737,4,30,3.4339871,1.3862944,1
11.518285,2.4439359,4,18,2.9444389,1.3862944,1
10.172399,2.3196781,4,13,2.6390574,1.3862944,1
16.155333,2.7822502,4,7,2.0794415,1.3862944,1
17.384741,2.855593,4,32,3.4965076,1.3862944,1
19.274017,2.9587579,4,25,3.2580965,1.3862944,1
31.925682,3.4634109,4,31,3.4657359,1.3862944,1
11.408736,2.4343793,4,21,3.0910425,1.3862944,1
19.718803,2.9815726,4,36,3.6109178,1.3862944,0
13.001409,2.5650578,4,25,3.2580965,1.3862944,1
20.282198,3.0097435,4,18,2.9444389,1.3862944,1
6.7607322,1.9111311,4,20,3.0445225,1.3862944,0
17.867651,2.8829918,4,34,3.5553482,1.3862944,1
7.7466726,2.0472634,4,4,1.6094379,1.3862944,1
8.3535891,2.1226914,4,10,2.3978953,1.3862944,0
9.8594017,2.2884254,4,6,1.9459101,1.3862944,1
10.271832,2.3294053,4,10,2.3978953,1.3862944,1
12.817223,2.5507898,4,28,3.3672957,1.3862944,0
8.3747807,2.1252248,4,5,1.7917595,1.3862944,0
6.5302529,1.8764457,4,8,2.1972246,1.3862944,0
12.602242,2.5338748,4,24,3.2188759,1.3862944,0
6.2599373,1.8341702,4,2,1.0986123,1.3862944,1
7.5119252,2.0164919,4,1,.69314718,1.3862944,0
10.106043,2.3131335,4,3,1.3862944,1.3862944,1
14.826168,2.6963937,4,21,3.0910425,1.3862944,1
8.3662586,2.1242068,4,11,2.4849067,1.3862944,0
11.267887,2.4219568,4,12,2.5649493,1.3862944,0
8.5917645,2.150804,4,19,2.9957323,1.3862944,0
11.119626,2.4087117,4,18,2.9444389,1.3862944,0
8.6074142,2.1526239,4,8,2.1972246,1.3862944,0
25.916142,3.2548659,4,20,3.0445225,1.3862944,1
11.893881,2.4760242,4,12,2.5649493,1.3862944,1
11.94396,2.4802258,4,15,2.7725887,1.3862944,1
10.410548,2.3428195,4,20,3.0445225,1.3862944,1
9.3899059,2.2396352,4,16,2.8332133,1.3862944,1
7.8875213,2.0652819,4,2,1.0986123,1.3862944,1
9.7029037,2.2724252,4,17,2.8903718,1.3862944,0
8.7070036,2.1641278,4,5,1.7917595,1.3862944,0
7.0025353,1.9462723,4,3,1.3862944,1.3862944,0
9.6963139,2.2717457,4,8,2.1972246,1.3862944,0
20.0005,2.9957573,4,35,3.583519,1.3862944,1
8.5697918,2.1482434,4,4,1.6094379,1.3862944,1
13.343552,2.5910332,4,5,1.7917595,1.3862944,1
12.181499,2.4999185,4,23,3.1780539,1.3862944,1
10.252275,2.3274996,4,18,2.9444389,1.3862944,0
15.493345,2.7404106,4,27,3.3322046,1.3862944,0
7.5340652,2.0194347,4,15,2.7725887,1.3862944,0
6.885931,1.9294803,4,4,1.6094379,1.3862944,1
6.7607322,1.9111311,4,9,2.3025851,1.3862944,1
14.08486,2.6451004,4,29,3.4011974,1.3862944,0
14.08486,2.6451004,4,21,3.0910425,1.3862944,1
11.831282,2.470747,4,12,2.5649493,1.3862944,1
11.097162,2.4066894,4,14,2.7080503,1.3862944,0
8.4509153,2.1342747,4,3,1.3862944,1.3862944,0
11.860934,2.4732502,4,16,2.8332133,1.3862944,1
11.267887,2.4219568,4,10,2.3978953,1.3862944,0
17.746923,2.8762121,4,13,2.6390574,1.3862944,1
13.521464,2.6042783,4,32,3.4965076,1.3862944,1
15.02385,2.7096391,4,15,2.7725887,1.3862944,0
18.310316,2.9074645,4,31,3.4657359,1.3862944,1
6.6903081,1.9006599,4,6,1.9459101,1.3862944,0
12.151379,2.4974427,4,19,2.9957323,1.3862944,1
12.731103,2.5440481,4,8,2.1972246,1.3862944,0
9.8594017,2.2884254,4,8,2.1972246,1.3862944,1
15.493345,2.7404106,4,10,2.3978953,1.3862944,1
11.831282,2.470747,4,13,2.6390574,1.3862944,0
15.02385,2.7096391,4,11,2.4849067,1.3862944,1
14.465531,2.6717687,4,29,3.4011974,1.3862944,1
17.465225,2.8602118,4,15,2.7725887,1.3862944,1
7.8875213,2.0652819,4,6,1.9459101,1.3862944,0
7.1704736,1.9699717,4,13,2.6390574,1.3862944,0
15.493345,2.7404106,4,32,3.4965076,1.3862944,1
11.161587,2.4124782,4,32,3.4965076,1.3862944,1
9.3899059,2.2396352,4,14,2.7080503,1.3862944,0
13.195289,2.5798597,4,17,2.8903718,1.3862944,0
6.3936596,1.8553069,4,4,1.6094379,1.3862944,0
8.3100672,2.1174676,4,3,1.3862944,1.3862944,0
10.378317,2.3397188,4,8,2.1972246,1.3862944,0
9.121623,2.2106478,4,7,2.0794415,1.3862944,0
7.7466726,2.0472634,4,2,1.0986123,1.3862944,1
11.518285,2.4439359,4,22,3.1354942,1.3862944,1
12.572333,2.5314987,4,9,2.3025851,1.3862944,0
14.08486,2.6451004,4,36,3.6109178,1.3862944,0
7.9814205,2.0771165,4,3,1.3862944,1.3862944,1
11.972131,2.4825816,4,9,2.3025851,1.3862944,0
9.9677467,2.2993546,4,4,1.6094379,1.3862944,1
12.676373,2.5397398,4,28,3.3672957,1.3862944,1
8.7326126,2.1670647,4,5,1.7917595,1.3862944,0
15.583488,2.746212,4,41,3.7376697,1.3862944,1
14.755567,2.6916203,4,10,2.3978953,1.3862944,1
7.3241272,1.991174,4,3,1.3862944,1.3862944,1
9.2647076,2.2262123,4,18,2.9444389,1.3862944,1
11.267887,2.4219568,4,32,3.4965076,1.3862944,1
8.6925488,2.1624663,4,13,2.6390574,1.3862944,0
12.278617,2.5078592,4,32,3.4965076,1.3862944,0
12.723323,2.5434368,4,8,2.1972246,1.3862944,0
10.332793,2.3353226,4,7,2.0794415,1.3862944,1
9.0143099,2.1988132,4,3,1.3862944,1.3862944,0
11.972131,2.4825816,4,18,2.9444389,1.3862944,0
9.3899059,2.2396352,4,5,1.7917595,1.3862944,0
9.155158,2.2143176,4,6,1.9459101,1.3862944,1
12.206879,2.5019996,4,9,2.3025851,1.3862944,1
9.6370087,2.2656107,4,9,2.3025851,1.3862944,0
9.0143099,2.1988132,4,5,1.7917595,1.3862944,0
10.081795,2.3107314,4,8,2.1972246,1.3862944,1
11.549584,2.4466496,4,7,2.0794415,1.3862944,1
13.302367,2.5879421,4,29,3.4011974,1.3862944,0
7.9814205,2.0771165,4,13,2.6390574,1.3862944,0
17.653025,2.8709071,4,35,3.583519,1.3862944,0
12.886662,2.5561929,4,31,3.4657359,1.3862944,0
12.750504,2.5455709,4,17,2.8903718,1.3862944,1
12.676373,2.5397398,4,26,3.2958369,1.3862944,1
8.7639122,2.1706424,4,7,2.0794415,1.3862944,1
6.4213643,1.8596306,4,6,1.9459101,1.3862944,1
9.6683168,2.2688541,4,11,2.4849067,1.3862944,1
7.3241272,1.991174,4,2,1.0986123,1.3862944,0
6.1973381,1.8241198,4,10,2.3978953,1.3862944,1
8.4509153,2.1342747,4,9,2.3025851,1.3862944,1
12.45398,2.5220404,4,8,2.1972246,1.3862944,0
6.3100171,1.8421384,4,18,2.9444389,1.3862944,0
7.8578691,2.0615156,4,1,.69314718,1.3862944,0
11.119626,2.4087117,4,2,1.0986123,1.3862944,0
18.02862,2.8919604,4,27,3.3322046,1.3862944,1
4.5071549,1.5056661,4,4,1.6094379,1.3862944,0
6.6717758,1.897886,4,8,2.1972246,1.3862944,1
16.693167,2.8149993,4,11,2.4849067,1.3862944,0
8.4509153,2.1342747,4,14,2.7080503,1.3862944,0
7.4630599,2.0099654,4,4,1.6094379,1.3862944,1
8.8957005,2.1855681,4,2,1.0986123,1.3862944,1
12.181499,2.4999185,4,17,2.8903718,1.3862944,1
12.519875,2.5273173,4,24,3.2188759,1.3862944,1
10.202006,2.3225844,4,4,1.6094379,1.3862944,0
10.254667,2.327733,4,6,1.9459101,1.3862944,0
15.493345,2.7404106,4,18,2.9444389,1.3862944,1
7.7599602,2.0489771,4,20,3.0445225,1.3862944,0
13.302367,2.5879421,4,14,2.7080503,1.3862944,1
11.556808,2.4472747,4,8,2.1972246,1.3862944,0
8.0283699,2.0829816,4,7,2.0794415,1.3862944,0
7.1165605,1.9624245,4,7,2.0794415,1.3862944,0
10.704493,2.3706634,4,24,3.2188759,1.3862944,1
15.962841,2.7702637,4,18,2.9444389,1.3862944,0
15.845467,2.7628834,4,25,3.2580965,1.3862944,0
25.608835,3.2429373,4,35,3.583519,1.3862944,1
13.521464,2.6042783,4,14,2.7080503,1.3862944,0
10.95489,2.393786,4,26,3.2958369,1.3862944,0
17.70668,2.8739419,4,29,3.4011974,1.3862944,1
7.7239552,2.0443265,4,1,.69314718,1.3862944,0
10.378317,2.3397188,4,12,2.5649493,1.3862944,0
8.8533401,2.1807947,4,3,1.3862944,1.3862944,0
6.3381867,1.8465928,4,19,2.9957323,1.3862944,0
21.127289,3.0505655,4,32,3.4965076,1.3862944,1
13.54148,2.6057575,4,17,2.8903718,1.3862944,0
16.901831,2.8274219,4,9,2.3025851,1.3862944,0
12.45398,2.5220404,4,13,2.6390574,1.3862944,0
20.910233,3.0402386,4,26,3.2958369,1.3862944,0
9.155158,2.2143176,4,3,1.3862944,1.3862944,0
11.119626,2.4087117,4,12,2.5649493,1.3862944,1
12.05038,2.4890962,4,8,2.1972246,1.3862944,1
9.0143099,2.1988132,4,10,2.3978953,1.3862944,1
10.141099,2.3165963,4,14,2.7080503,1.3862944,1
11.679008,2.457793,4,17,2.8903718,1.3862944,1
8.0753193,2.0888124,4,7,2.0794415,1.3862944,0
10.041834,2.3067598,4,13,2.6390574,1.3862944,0
11.589828,2.4501278,4,10,2.3978953,1.3862944,0
8.4509153,2.1342747,4,15,2.7725887,1.3862944,0
7.8875213,2.0652819,4,7,2.0794415,1.3862944,0
7.9770603,2.07657,4,10,2.3978953,1.3862944,0
15.02385,2.7096391,4,19,2.9957323,1.3862944,1
11.501578,2.4424844,4,21,3.0910425,1.3862944,1
15.274247,2.7261682,4,19,2.9957323,1.3862944,1
14.08486,2.6451004,4,31,3.4657359,1.3862944,0
8.0834846,2.089823,4,10,2.3978953,1.3862944,0
8.8734617,2.1830649,4,12,2.5649493,1.3862944,0
17.921387,2.8859947,4,19,2.9957323,1.3862944,1
8.6387138,2.1562538,4,12,2.5649493,1.3862944,1
9.2647076,2.2262123,4,9,2.3025851,1.3862944,1
9.7852707,2.2808783,4,33,3.5263605,1.3862944,1
14.397857,2.6670794,4,22,3.1354942,1.3862944,0
8.4509153,2.1342747,4,15,2.7725887,1.3862944,0
10.112206,2.3137434,4,19,2.9957323,1.3862944,1
11.94396,2.4802258,4,24,3.2188759,1.3862944,0
13.302367,2.5879421,4,7,2.0794415,1.3862944,1
14.430623,2.6693525,4,12,2.5649493,1.3862944,0
16.700619,2.8154457,4,23,3.1780539,1.3862944,0
8.4509153,2.1342747,4,8,2.1972246,1.3862944,0
8.4509153,2.1342747,4,4,1.6094379,1.3862944,0
13.890232,2.6311858,4,41,3.7376697,1.3862944,0
10.658813,2.3663871,4,8,2.1972246,1.3862944,1
14.397857,2.6670794,4,18,2.9444389,1.3862944,1
10.081795,2.3107314,4,4,1.6094379,1.3862944,0
9.9264717,2.2952051,4,12,2.5649493,1.3862944,0
12.072737,2.4909496,4,32,3.4965076,1.3862944,0
8.9903355,2.1961501,4,10,2.3978953,1.3862944,0
7.3241272,1.991174,4,14,2.7080503,1.3862944,1
15.292133,2.7273386,4,28,3.3672957,1.3862944,1
10.823103,2.3816831,4,10,2.3978953,1.3862944,1
11.119626,2.4087117,4,3,1.3862944,1.3862944,0
12.112979,2.4942775,4,11,2.4849067,1.3862944,0
10.674841,2.3678896,4,3,1.3862944,1.3862944,1
10.156326,2.3180969,4,17,2.8903718,1.3862944,1
11.690434,2.4587708,4,8,2.1972246,1.3862944,0
10.845342,2.3837357,4,24,3.2188759,1.3862944,0
7.3241272,1.991174,4,6,1.9459101,1.3862944,1
11.549584,2.4466496,4,18,2.9444389,1.3862944,0
7.1832786,1.9717559,4,4,1.6094379,1.3862944,0
12.877586,2.5554883,4,22,3.1354942,1.3862944,0
14.487284,2.6732712,4,24,3.2188759,1.3862944,1
10.858147,2.3849156,4,5,1.7917595,1.3862944,1
12.556652,2.5302505,4,17,2.8903718,1.3862944,1
14.826168,2.6963937,4,18,2.9444389,1.3862944,0
10.172399,2.3196781,4,10,2.3978953,1.3862944,0
12.433613,2.5204036,4,34,3.5553482,1.3862944,1
12.519875,2.5273173,4,20,3.0445225,1.3862944,0
12.519875,2.5273173,4,29,3.4011974,1.3862944,0
14.965163,2.705725,4,29,3.4011974,1.3862944,0
11.416149,2.435029,4,6,1.9459101,1.3862944,0
9.8974686,2.292279,4,18,2.9444389,1.3862944,0
6.1461205,1.8158211,4,14,2.7080503,1.3862944,1
8.1543922,2.0985568,4,3,1.3862944,1.3862944,1
11.972131,2.4825816,4,15,2.7725887,1.3862944,0
15.775043,2.7584291,4,18,2.9444389,1.3862944,1
10.243534,2.3266468,4,5,1.7917595,1.3862944,1
10.230056,2.32533,4,12,2.5649493,1.3862944,1
14.826168,2.6963937,4,9,2.3025851,1.3862944,0
11.831282,2.470747,4,26,3.2958369,1.3862944,0
9.9677467,2.2993546,4,19,2.9957323,1.3862944,0
8.8463297,2.1800027,4,13,2.6390574,1.3862944,0
9.0143099,2.1988132,4,11,2.4849067,1.3862944,1
10.845342,2.3837357,4,9,2.3025851,1.3862944,1
8.6474485,2.1572642,4,8,2.1972246,1.3862944,0
13.380616,2.5938072,4,21,3.0910425,1.3862944,1
14.826168,2.6963937,4,15,2.7725887,1.3862944,1
15.775043,2.7584291,4,20,3.0445225,1.3862944,1
5.5534587,1.7144209,4,1,.69314718,1.3862944,0
16.901831,2.8274219,4,14,2.7080503,1.3862944,1
13.615364,2.6111989,4,27,3.3322046,1.3862944,0
6.2599373,1.8341702,4,4,1.6094379,1.3862944,1
12.895472,2.5568762,4,10,2.3978953,1.3862944,1
8.7191982,2.1655273,4,5,1.7917595,1.3862944,1
11.522354,2.444289,4,18,2.9444389,1.3862944,0
7.3696012,1.9973636,4,17,2.8903718,1.3862944,0
11.599296,2.4509444,4,13,2.6390574,1.3862944,0
12.676373,2.5397398,4,18,2.9444389,1.3862944,0
13.204556,2.5805619,4,25,3.2580965,1.3862944,0
8.1128788,2.0934527,4,13,2.6390574,1.3862944,0
17.335213,2.8527398,4,28,3.3672957,1.3862944,0
